-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prime/dev_ws/src/prime_bot/build/prime_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/config/drive_bot.rviz
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/config/empty.yaml
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/config/view_bot.rviz
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/description/gazebo_control.xacro
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/description/inertial_macros.xacro
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/description/robot.urdf.xacro
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/description/robot_core.xacro
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/launch/launch_sim.launch.py
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/launch/rsp.launch.py
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/worlds/empty.world
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/worlds/obstacle.world
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/ament_index/resource_index/package_run_dependencies/prime_bot
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/ament_index/resource_index/parent_prefix_path/prime_bot
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/environment/path.sh
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/environment/path.dsv
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/local_setup.bash
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/local_setup.sh
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/local_setup.zsh
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/local_setup.dsv
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/package.dsv
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/ament_index/resource_index/packages/prime_bot
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/cmake/prime_botConfig.cmake
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/cmake/prime_botConfig-version.cmake
-- Symlinking: /home/prime/dev_ws/src/prime_bot/install/prime_bot/share/prime_bot/package.xml
